Localisation;Sexe;Annee;Cl_age;N_inc;N_mor
"Tous cancers";Femme;2015;"[85;++]";26028;20245
Colon-rectum;Homme;2017;"[00;14]";6;0
Colon-rectum;Homme;2017;"[15;49]";1058;196
Colon-rectum;Homme;2017;"[50;64]";5605;1419
Colon-rectum;Homme;2017;"[65;74]";8126;2571
Colon-rectum;Homme;2017;"[75;84]";6172;2768
Colon-rectum;Homme;2017;"[85;++]";3068;2340
Estomac;Homme;2017;"[00;14]";0;0
Estomac;Homme;2017;"[15;49]";240;149
Estomac;Homme;2017;"[50;64]";976;587
Estomac;Homme;2017;"[65;74]";1346;792
Estomac;Homme;2017;"[75;84]";1164;777
Estomac;Homme;2017;"[85;++]";635;556
Foie;Homme;2017;"[00;14]";22;0
Foie;Homme;2017;"[15;49]";251;162
Foie;Homme;2017;"[50;64]";2506;1426
Foie;Homme;2017;"[65;74]";3131;2066
Foie;Homme;2017;"[75;84]";1797;1703
Foie;Homme;2017;"[85;++]";566;772
Larynx;Homme;2017;"[00;14]";0;0
Larynx;Homme;2017;"[15;49]";164;15
Larynx;Homme;2017;"[50;64]";1136;184
Larynx;Homme;2017;"[65;74]";904;198
Larynx;Homme;2017;"[75;84]";392;121
Larynx;Homme;2017;"[85;++]";150;71
"Lèvres, bouche, pharynx";Homme;2017;"[00;14]";9;0
"Lèvres, bouche, pharynx";Homme;2017;"[15;49]";811;124
"Lèvres, bouche, pharynx";Homme;2017;"[50;64]";3602;849
"Lèvres, bouche, pharynx";Homme;2017;"[65;74]";2389;687
"Lèvres, bouche, pharynx";Homme;2017;"[75;84]";986;334
"Lèvres, bouche, pharynx";Homme;2017;"[85;++]";389;173
"Mélanome cutané";Homme;2017;"[00;14]";7;0
"Mélanome cutané";Homme;2017;"[15;49]";1579;116
"Mélanome cutané";Homme;2017;"[50;64]";2177;225
"Mélanome cutané";Homme;2017;"[65;74]";2104;267
"Mélanome cutané";Homme;2017;"[75;84]";1475;247
"Mélanome cutané";Homme;2017;"[85;++]";719;181
Œsophage;Homme;2017;"[00;14]";0;0
Œsophage;Homme;2017;"[15;49]";141;73
Œsophage;Homme;2017;"[50;64]";1116;682
Œsophage;Homme;2017;"[65;74]";1223;826
Œsophage;Homme;2017;"[75;84]";723;548
Œsophage;Homme;2017;"[85;++]";338;294
Pancréas;Homme;2017;"[00;14]";1;
Pancréas;Homme;2017;"[15;49]";343;
Pancréas;Homme;2017;"[50;64]";1710;
Pancréas;Homme;2017;"[65;74]";2401;
Pancréas;Homme;2017;"[75;84]";1808;
Pancréas;Homme;2017;"[85;++]";856;
Poumon;Homme;2017;"[00;14]";5;0
Poumon;Homme;2017;"[15;49]";1463;643
Poumon;Homme;2017;"[50;64]";10578;5974
Poumon;Homme;2017;"[65;74]";11847;7421
Poumon;Homme;2017;"[75;84]";6348;4677
Poumon;Homme;2017;"[85;++]";2019;2100
Prostate;Homme;2017;"[00;14]";0;0
Prostate;Homme;2017;"[15;49]";279;10
Prostate;Homme;2017;"[50;64]";14088;396
Prostate;Homme;2017;"[65;74]";20186;1283
Prostate;Homme;2017;"[75;84]";10771;2497
Prostate;Homme;2017;"[85;++]";3103;4021
Rein;Homme;2017;"[00;14]";40;3
Rein;Homme;2017;"[15;49]";818;94
Rein;Homme;2017;"[50;64]";2866;593
Rein;Homme;2017;"[65;74]";3056;884
Rein;Homme;2017;"[75;84]";1974;909
Rein;Homme;2017;"[85;++]";738;699
"Système nerveux central";Homme;2017;"[00;14]";157;51
"Système nerveux central";Homme;2017;"[15;49]";602;307
"Système nerveux central";Homme;2017;"[50;64]";909;640
"Système nerveux central";Homme;2017;"[65;74]";835;634
"Système nerveux central";Homme;2017;"[75;84]";468;370
"Système nerveux central";Homme;2017;"[85;++]";179;145
Testicule;Homme;2017;"[00;14]";6;0
Testicule;Homme;2017;"[15;49]";1959;42
Testicule;Homme;2017;"[50;64]";298;16
Testicule;Homme;2017;"[65;74]";61;9
Testicule;Homme;2017;"[75;84]";20;7
Testicule;Homme;2017;"[85;++]";9;9
Thyroïde;Homme;2017;"[00;14]";11;0
Thyroïde;Homme;2017;"[15;49]";885;6
Thyroïde;Homme;2017;"[50;64]";1026;28
Thyroïde;Homme;2017;"[65;74]";775;40
Thyroïde;Homme;2017;"[75;84]";240;41
Thyroïde;Homme;2017;"[85;++]";42;25
Vessie;Homme;2017;"[00;14]";0;0
Vessie;Homme;2017;"[15;49]";139;41
Vessie;Homme;2017;"[50;64]";1885;447
Vessie;Homme;2017;"[65;74]";3571;949
Vessie;Homme;2017;"[75;84]";3161;1174
Vessie;Homme;2017;"[85;++]";1928;1167
"Tous cancers";Homme;2017;"[00;14]";919;96
"Tous cancers";Homme;2017;"[15;49]";14472;2757
"Tous cancers";Homme;2017;"[50;64]";57690;17355
"Tous cancers";Homme;2017;"[65;74]";75247;24625
"Tous cancers";Homme;2017;"[75;84]";45728;22207
"Tous cancers";Homme;2017;"[85;++]";19965;17060
